


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
This subsystem controls the calibration of the interpolators used to increase the res- olution of the counter.
DISPlay
Commands in this subsystem control what data is to be present on the display and whether the display is on or off.
FORMat
The FORMat block converts the internal data representation to the data transferred over the external GPIB interface. Com- mands in this block control the data type to be sent over the external interface.
MEMory
The MEMory block holds macro and in- strument state data inside the counter.
STATus
This subsystem can be used to get infor- mation about what is happening in the in- strument at the moment.
Synchronization
This subsystem can be used to synchro- nize the measurements with the control- ler.
SYSTem
This subsystem controls some system pa- rameters like timeout.
TEST
This subsystem tests the hardware and software of the counter and reports er- rors.
TRIGger
The trigger block provides the counter with synchronization capability with ex- ternal events. Commands in this block control the trigger and arming functions of the Timer/ Counter.


Order of Execution
All commands in the counters are sequen- tial, i.e., they are executed in the same or- der as they are received.
If a new measurement command is re- ceived when a measurement is already in progress, the measurement in progress will be aborted unless XWAI is used before the command.




MEASurement Function
In addition to the subsystems of the in- strument model, which control the instru- ment functions, SCPI has signal-oriented functions to obtain measurement results. This group of MEASure functions has a different level of compatibility and flexi- bility. The parameters used with com- mands from the MEASure group describe the signal you are going to measure. This means that the MEASure functions give compatibility between instruments, since you don’t need to know anything about
the instrument you are using. See Figure 5-3.
MEASure?
This is the most simple command to use, but it does not offer much flexibility. The MEASure? query lets the counter config- ure itself for an optimal measurement, start the data acquisition, and return the result.
CONFigure; READ?
The CONFigure command makes the counter choose an optimal setting for the specified measurement. CONFigure may cause any device setting to change.



Figure 5-3	Model '9X' measurement function.



READ? starts the acquisition and returns the result.
This sequence does the same as the MEA- Sure command, but now it is possible to insert commands between CONFigure and READ? to adjust the setting of a par- ticular function (called fine tuning). For instance, you can set an input attenuator at a required value.
CONFigure; INITiate;FETCh?
The READ? command can be divided into the INITiate command, which starts the measurement, and the FETCh? com- mand, which requests the instrument to return the measuring results to the con- troller.





Chapter 6


Using the Subsystems




Introduction
Although SCPI is intended to be self ex- planatory, we feel that some hints and tips on how to use the different subsys- tems may be useful. This chapter does not explain each and every command, but only those for which we believe extra ex- planations are necessary.





Calculate Subsystem


The calculate subsystem processes the measuring results. Here you can recalcu- late the result using mathematics, make statistics and set upper and lower limits for the measurement result. The counter itself monitors the result and alerts you when the limits are exceeded.
Mathematics
The mathematical functions are the same as on the front panel.
Statistics
The '9X' can calculate and display the MIN, MAX, MEAN and standard devia- tion of a given number of samples. The statistical functions are the same as on the front panel.
Limit Monitoring
Limit monitoring makes it is possible to get a service request when the measure- ment value falls below a lower limit or rises above an upper limit. Two status bits are defined to support limit monitor- ing. One is set when the results are greater than the UPPer limit, the other is set when the result is less than the LOWer limit. The bits are enabled using the  standard  *SRE command  and
:STAT:DREG0:ENAB. Using both these
bits, it is possible to get a service request when a value passes out of a band ( UPPer is set at the upper band border and LOWer at the lower border) OR when a measurement value enters a band (LOWer set at the upper band border and UPPer set at the lower border).
Turning the limit monitoring calculations on/off will not influence the status regis- ter mask bits which determine whether or not a service request will be generated when a limit is reached. Note that the cal- culate subsystem is automatically enabled when limit monitoring is switched on. This means that other enabled calculate sub-blocks are indirectly switched on.





Configure Function
The CONFigure command sets up the counter to make the same measurements as the MEASure query, but without initi- ating the measurement and fetching the result. Use configure when you want to change any parameters before making the measurement.
Read more about Configure under MEA- Sure.





Format Subsystem


Time Stamp Readout Format
When :FORMat:TINFormation is set to ON, the readout will consist of two val- ues instead of one for :FETCh:SCALar?,
:READ:SCALar? and :MEASure:SCA-
Lar?.
The first will be the measured value, ex- pressed in the basic unit of the measure- ment function, and the next one will be the timestamp value in seconds.
In :FORMat ASCii mode, the result will be given as a floating-point number, fol- lowed by a floating point timestamp value.
In :FORMat REAL mode, the result will be given as an eight-byte block contain- ing the floating-point measured value, followed by an eight-byte block contain- ing the floating-point timestamp value.
When doing readouts in array form, with
:FETCh :ARRay?, :READ :ARRay? or
:MEASure :ARRay?, the response will consist of alternating measurement values and timestamp values, formatted in a sim- ilar way as for scalar readout. All values will be separated by commas.
An overview of the different output for- mats can be gained by studying Chapter 8, Command Reference.
See the following subdivisions with page references:
P. 8-33 ff. — Fetch Function
P. 8-37 ff. — Format Subsystem
P. 8-73	— Measurement Function





Input Subsystems

Figure 6-1	Summary of Model ‘9X’ input amplifier settings.





Measurement Function


The Measure function group has a differ- ent level of compatibility and flexibility than other commands. The parameters used with commands from the Measure group describe the signal you are going to measure. This means that the Measure functions give compatibility between in- struments, since you don’t need to know anything about the instrument you are us- ing.

MEASure?
This is the most simple query to use, but it does not offer much flexibility. The MEASure? query lets the instrument con- figure itself for an optimal measurement, starts the data acquisition, and returns the result.
Example:
SEND MEASure:FREQ?
This will execute a frequency measurement and the result will be sent to the controller. The instrument will select a setting for this purpose by itself, and will carry out the re- quired measurement as “well” as possible; moreover, it will automatically start the measurement and send the result to the controller.
You may add parameters to give more
details about the signal you are going to measure, for example:
SEND MEASure:FREQ?-20-MHz,1
Where: 20 MHz is the expected value, which can, of course, also be sent as 20E6, and 1 is the required resolution. (1 Hz)
Also the channel numbers can be speci- fied, for example:
SEND MEASure:FREQ?-(@3)
SEND MEASure:FREQ?-20E6, 1,(@1)

CONFigure; READ?
The CONFigure command causes the in- strument to choose an optimal setting for the specified measurement. CONFigure may cause any device setting to change. READ? starts the acquisition and returns the result.
This sequence operates in the same way as the MEASure command, but now it is possible to insert commands between CONFigure and READ? to fine-tune the setting of a particular function. For exam- ple, you can change the input impedance from 1 M to 50 .




Example:
SEND CONFigure:FREQ-2E6,1
2E6 is the expected value
1 is the required resolution (1Hz) SEND INPut:IMPedance-50 Sets input impedance to 50  SEND READ?
Starts the measurement and returns the result.

CONFigure;INITiate;FETCh?
The READ? command can be divided into the INITiate command, which starts the measurement, and the FETCh? com- mand, which requests the instrument to return the measuring results to the con- troller.
Example:
SEND CONFigure:FREQ-20E6,1
20E6 is the expected signal value 1 is the required resolution
SEND INPut:IMPedance-1E6 Sets input impedance to 1 M SEND INITiate
Starts measurement
SEND FETCh?
Fetches the result






Sense Command Subsystems


Depending on application, you can select different input channels and input charac- teristics.
Switchbox
In automatic test systems, it is difficult to swap BNC cables when you need to mea- sure on several measuring points. With the '9X' you can select from two different basic inputs (A and B), on which the counter can measure directly without the need for external switching devices.
Prescaling
For all measuring functions except time interval, rise/fall time, phase and time stamping, the maximum input A or B fre- quency is 300 MHz.
For the measuring functions explicitly mentioned above, the counter has a max repetition rate of 160 MHz.
For the measuring functions Frequency and Period Average, the signal to Input A or Input B is prescaled by a factor of 2. For Frequency in Burst, PRF and Num- ber of Cycles in Burst, the signal is prescaled by a factor of 2 if the command
:SENSe:FREQuency:BURSt:PREScaler is set to ON. This is also the default condi- tion.





Status Subsystem


Introduction
Status reporting is a method to let the controller know what the counter is do- ing. You can ask the counter what status it is in whenever you want to know.
You can select some conditions in the counter that should be reported in the Sta- tus Byte Register. You can also select if some bits in the Status Byte should gen- erate a Service Request (SRQ).
(An SRQ is the instrument’s way to call the controller for help.)

Status Reporting Model
The Status Structure
The status reporting model used is stan- dardized in IEEE 488.2 and SCPI, so you will find similar status reporting in most modern instruments. Figure 6-6 shows an overview of the complete status register structure. It has four registers, two queues, and a status byte:
The Standard Event Register reports the standardized IEEE 488.2 errors and condi- tions.
The Operation Status Register reports the status of the measurement cycle (see also ARM-TRIG model, page 6-23).
The Questionable Data Register reports when the output data from the counter may not be trusted.
The Device Register 0 reports when the measuring result has exceeded prepro- grammed limits.
The Output Queue status reports if there is output data to be fetched.
The Error Queue status reports if there are error messages available in the error queue.
The Status Byte contains eight bits. Each bit shows if there is information to be fetched in the above described registers and queues of the status structure.
Using the Registers
Each status register monitors several con- ditions at once. If something happens to any one of the monitored conditions, a summary bit is set true in the Status Byte Register.
Enable registers are available so that you can select what conditions should be re- ported in the status byte, and what bits in the status byte should cause SRQ.
A register bit is TRUE, i.e., some- thing has happened, when it is set to 1. It is FALSE when set to 0.




Note that all event registers and the status byte record positive events. That is when a condition changes from inactive to ac- tive, the bit in the event register is set true. When the condition changes from active to inactive, the event register bits are not affected at all.
When you read the contents of a register, the counter answers with the decimal sum of the bits in the register.
Example:
The counter answers 40 when you ask for the contents of the Standard Event Status Register.
Convert this to binary form. It will give you 101000.
Bit 5 is true showing that a command error has occurred.



































Figure 6-2	Model ‘9X’ status register structure.




Bit 3 is also true, showing that a device dependent error has occurred.
Use the same technique when you pro- gram the enable registers.
Select which bits should be true.
Convert the binary expression to decimal data.
Send the decimal data to the instrument.
Clearing/Setting all bits
You can clear an enable register by pro- gramming it to zero. You can set all bits true in a 16-bit event enable register by programming it to 32767 (bit 16 not used).
You set all bits true in 8-bit registers by programming them to 255 (Service Re- quest Enable and Standard Event Enable.)
Using the Queues
The two queues, where the counter stores output data and error messages, may con- tain data or be empty. Both these queues have their own status bit in the Status Byte. If this bit is true there is data to be fetched.
When the controller reads data, it will also remove the data from the queue. The queue status bit in the status byte will re- main true for as long as the queue holds





























Figure 6-3	The status byte bits.




one or more data bytes. When the queue is empty, the queue status bit is set false.
Status of the Output Queue (MAV)
The MAV (message available) queue sta- tus message appears in bit 4 of the status byte register. It indicates if there are bytes ready to be read over the GPIB in the GPIB output queue of the instrument. The output queue is where the formatted data appears before it is transferred to the controller.
The controller reads this queue by ad- dressing the instrument as a talker. The command to do this differs between dif- ferent programming languages. Examples are IOENTERS and IBREAD.
Status of the Error Message Queue (EAV)
The EAV (error message available) queue status message appears in bit 2 of the status byte register. Use the
:SYSTem:ERRor? query to read the er- ror messages. Chapter 7 explains all pos- sible error messages .
Using the Status Byte
The status byte is an eight bit status mes- sage. It is sent to the controller as a re- sponse to a serial poll or a *STB? query, see Figure 6-3. Each bit in the status byte contains a summary message from the status structure. You can select what bits in the status byte should generate a ser- vice request to alert the controller.
When a service request occurs, the SRQ-line of the GPIB will be activated. Whether or not the controller will react on the service request depends on the controller program. The controller may be interrupted on occurrence of a service
request, it may regularly test the SRQ-line, it may regularly make serial poll or *STB?, or the controller may not react at all. The preferred method is to use SRQ because it presents a minimum of disturbance to the measurement pro- cess.
Selecting Summary Message to Gen- erate SRQ
The counter does not generate any SRQ by default. You must first select which summary message(s) from the status byte register should give SRQ. You do that with the Service Request Enable com- mand *SRE <bit mask>.
Example:
*SRE-16
This sets bit 4 (16=24) in the service request enable register (see Figure 6-4). This makes the instrument signal SRQ when a message is available in the output queue.
RQS/MSS
The original status byte of IEEE 488.1 is sent as a response to a serial poll, and bit 6 means requested service, RQS.
IEEE 488.2 added the *STB? query and expanded the status byte with a slightly different bit 6, the MSS. This bit is true as long as there is unfetched data in any of the status event registers.
The Requested Service bit, RQS, is set true when a service request has been signalled. If you read the status byte via a Serial Poll, bit 6 represents RQS. Reading the status byte with a serial poll will set the RQS bit false, showing that the status byte has been read.
The Master Summary Status bit, MSS, is set true if any of the bits that generates




SRQ is true. If you read the status byte us- ing *STB?, bit 6 represents MSS. MSS re- mains true until all event registers are cleared and all queues are empty.
Setting up the Counter to Report Status
Include the following steps in your pro- gram when you want to use the status re- porting feature.
*CLS Clears all event registers and the er- ror queue
*ESE <bit mask> Selects what condi- tions in the Standard Event Status register should be reported in bit 5 of the status byte
:STATus:OPERation:ENABle <bit mask> Selects which conditions in the Operation Status register should be re- ported in bit 7 of the status byte
:STATus:QUEStionable:ENABle
<bit mask> Selects which conditions in the Questionable Status register should be reported in bit 3 of the status byte
:STATus:DREGister0:ENABle
<bit mask> Selects which conditions in Device Register 0 should be reported in bit 0 of the status byte
*SRE <bit mask> Selects which bits in the status byte should cause a Service Request
A programming example using status re- porting is available in Chapter 7.
Reading and Clearing Status
Status Byte
As explained earlier, you can read the status byte register in two ways:
Using the Serial Poll (IEEE-488.1 de- fined).
Response:
Bit 6: RQS message, shows that the counter has requested service via the SRQ signal.
Other bits show their summary mes- sages
A serial poll sets the RQS bit FALSE, but does not change other bits.

Using the Common Query *STB?
Response:
Bit 6: MSS message, shows that there is a reason for service request.
Other bits show their summary mes- sages.
Reading the response will not alter the status byte.


Status Event Registers
You read the Status Event registers with the following queries:
*ESR? Reads the Standard Event Status register
:STATus:OPERation? Reads the Operation Status Event register
:STATus:QUEStionable? Reads the Questionable Status Event register
:STATus:DREGister0? Reads the Device Event register
When you read these registers, you will clear the register you read and the sum- mary message bit in the status byte.




You can also clear all event registers with the *CLS (Clear Status) command.
Status Condition Registers
Two of the status register structures also have condition registers: The Status Op- eration and the Status Questionable regis- ter.
The condition registers differ from the event registers in that they are not latched. That is, if a condition in the counter goes on and then off, the condi- tion register indicates true while the con- dition is on and false when the condition goes off. The Event register that monitors the same condition continues to indicate true until you read the register.
:STATus:OPERation:CONDition? Reads the Operation Status Condition reg- ister
:STATus:QUEStionable:CONDi- tion? Reads the Questionable Status Condition register
Reading the condition register will not af- fect the contents of the register.
Why Two Types of Registers?
Let’s say that the counter measures con- tinuously and you want to monitor the measurement cycle by reading the Opera- tion Status register.
Reading the Event Register will always show that a measurement has started, that waiting for triggering and bus arming has occurred and that the measurement is stopped. This information is not very use- ful.
Reading the Condition Register on the other hand gives only the status of the
measurement cycle, for instance “Mea- surement stopped”.
Although it is possible to read the condition registers directly, we recommend that you use SRQ when monitoring the measure- ment cycle. The measurement cycle is disturbed when you read condition registers.
Summary:
The way to work when writing your bus program is as follows:
Set up
Set up the enable registers so that the events you are interested in are summa- rized in the status byte.
Set up the enable masks so that the condi- tions you want to be alerted about generate SRQ. It is good practice to generate SRQ on the EAV bit. So, enable the EAV-bit via
*SRE.
Check & Action
Check if an SRQ has been received.
Make a serial poll of the instruments on the bus until you find the instru- ment that issued the SRQ (the instru- ment that has RQS bit true in the Sta- tus Byte).
When you find it, check which bits in the Status Byte Register are true.
Let’s say that bit 7, OPR, is true. Then read the contents of the Opera- tion Status Register. In this register you can see what caused the SRQ.
Take appropriate actions depending on the reason for the SRQ.




Standard Status Registers
These registers are called the standard status data structure because they are mandatory in all instruments that fulfill the IEEE 488.2 standard.
Standard Event Status Register
Bit 7 (weight 128) — Power-on (PON)
Shows that the counter’s power supply has been turned off and on (since the last time the controller read or cleared this register).
Bit 6 (weight 64)—User Request (URQ)
Shows that the user has pressed a key on the front panel. The URQ bit will be set regardless of the remote local state of the counter. The purpose of this signal is, for
example, to call for the attention of the controller by generating a service request.

Figure 6-5	Bits in the standard event
status register



Figure 6-4	Standard status data structures, overview.




Bit 5 (weight 32) — Command Error (CME)
Shows that the instrument has detected a command error. This means that it has re- ceived data that violates the syntax rules for program messages.
Bit 4 (weight 16) — Execution Error (EXE)
Shows that the counter detected an error while trying to execute a command. (See ‘Error reporting’ on page 3-17.) The command is syntactically correct, but the counter cannot execute it, for example because a parameter is out of range.
Bit 3 (weight 8) — Device-dependent Error (DDE)
A device-dependent error is any device operation that did not execute properly because of some internal condition, for instance error queue overflow. This bit shows that the error was not a command, query or execution error.
Bit 2 (weight 4) — Query Error (QYE)
The output queue control detects query er- rors. For example the QYE bit shows the unterminated, interrupted, and deadlock conditions. For more details, see ‘Error re- porting’ on page 3-17.
Bit 1 (weight 2)—Request Control (RQC)
Shows the controller that the device wants to become the active control- ler-in-charge. Not used in this counter.
Bit 0 (weight 1) — Operation Complete (OPC)
The counter only sets this bit TRUE in response to the operation complete com- mand (*OPC). It shows that the counter
has completed all previously started ac- tions.
Summary, Standard Event Status Reporting
*ESE <bit mask>
Enable reporting of Standard Event Sta- tus in the status byte.
*SRE 32
Enable SRQ when the Standard Event structure has something to report.
ESR?
Reading and clearing the event register of the Standard Event structure.



SCPI-defined Status Registers
The counter has two 16-bit SCPI-defined status structures: The operation status register and the questionable data regis- ter. These are 16 bits wide, while the sta- tus byte and the standard status groups are 8 bits wide.



























Figure 6-6	Status structure 7, Operation Status Group, and Status structure 3, Questionable Data Group are SCPI defined.




Operation Status Group
This group reports the status of the coun- ter measurement cycle.

Figure 6-7	Bits in the Opeation Sta-
tus Register.


Bit 8 (weight 256) — Measurement Stopped (MSP)
This bit shows that the counter is not mea- suring. It is set when the measurement, or sequence of measurements, stops.
Bit 6 (weight 64) — Wait for Bus Arm- ing (WFA)
This bit shows that the counter is waiting for bus arming in the arm state of the trig- ger model.
Bit 5 (weight 32) — Waiting for Trigger and/or External Arming (WFT)
This bit shows when the counter is ready to start a new measurement via the trigger control option (488.2), for the shortest possible trigger delay. The counter is now in the wait for the trigger state of the trig- ger model.
Bit 4 (weight 16) — Measurement Started (MST)
This bit shows that the counter is measur- ing. It is set when the measurement or se- quence of measurements starts.
Summary, Operation Status Reporting
:STAT:OPER:ENAB
Enable reporting of Operation Status in the status byte.
*SRE 128
Enable SRQ when operation status has someting to report.
:STAT:OPER?
Reading and clearing the event register of the Operation Status Register structure
:STAT:OPER:COND?
Reading the condition register of the Op- eration Status Register structure.




Questionable Data/Signal Status Group
This group reports when the output data from the counter may not be trusted.

Figure 6-8	Bits in Questionable data register.


Bit 14 (weight 16384) — Unexpected Parameter (UEP)
This bit shows that the counter has re- ceived a parameter that it cannot execute, although the parameter is valid according to SCPI. This means that when this bit is true, the instrument has not performed a measurement exactly as requested.
Bit 10 (weight 1024) — Timeout for Measurement (TIO)
The counter sets this bit true when it abandons the measurement because the internal timeout has elapsed, or no signal has been detected.
See	also	:SYST:TOUT	and
:SYST:SDET.
Bit 8 (weight 256) Overflow (OFL)
The counter sets this bit true when it can- not complete the measurement due to overflow.
Summary, Questionable Data/Signal Status Reporting
:STAT:QUES:ENAB <bit mask>
Enable reporting of Questionable data/signal status in the status byte.
*SRE 8
Enable SRQ when data/signal is ques- tionable.
:STAT:QUES?
Reading and clearing the event register of the Questionable data/signal Register structure.
:STAT:QUES:COND?
Reading the condition register of Ques- tionable data/signal Register structure.



Device-defined Status Structure

The counter has one device-defined status
structure called the Device Register 0. It summarizes this structure in bit 0 of the
status byte. Its purpose is to report when
the measuring result has exceeded pre- programmed limits.









	





Operation Status Register	Device Register 0
Condition Register

Event Register

Enable Register

Logical OR



7 6 5 4
3 2 1
0 Status Byte Register


Service Request Enable

Logical OR


SRQ signal
Figure 6-9	Device-defined status data structures ( model ).




You set the limits with the following commands in the calculate subsystem.
:CALCulate:LIMit:UPPer and
:CALCulate:LIMit:LOWer

Bit Definition


Figure 6-10	Bits in the Device Status
Register number 0.
:STATus:DREGister0? Reads out the contents of the Device Status event Register 0 and clears the register.

Bit 2 (weight 4) — Monitor of Low Limit
This bit is set when the low limit is passed from above.
Bit 1 (weight 2) — Monitor of High Limit
This bit is set when the high limit is passed from below.
Summary, Device-defined Status Reporting
:STAT:DREG0:ENAB <bit mask>
Enable reporting of device-defined status in the status byte.
*SRE 1
Enable SRQ when a limit is exceeded.
:STAT:DREG0?
Reading and clearing the event register of Device Register structure 0.
If bit 1 is true, the high limit has been ex- ceeded.
If bit 2 is true, the low limit has been ex- ceeded.

Power-on Status Clear
Power-on clears all event enable registers and the service request enable register if the power-on status clear flag is set TRUE  (see  the  common  command
*PSC.)
Preset the Status Reporting Structure
You can preset the complete status struc- ture to a known state with a single com- mand, the STATus:PRESet command, which does the following:
Disables all bits in the Standard Event Register, the Operation Status Register, and the Questionable Data Register
Enables all bits in Device Register 0
Leaves the Service Request Enable Regis- ter unaffected.





Trigger/Arming Subsystem


The SCPI TRIGger subsystem enables syn- chronization of instrument actions with specified internal or external events. The following list gives some examples.

Instrument Action
Some examples of events to synchronize with are as follows:
measurement
bus trigger
external signal level or pulse
10 occurrences of a pulse on the external trigger input
other instrument ready
signal switching
input signal present
1 second after input signal is present
sourcing output signal
switching system ready
The ARM-TRIG Trigger Configuration
gives a typical trigger configuration, the ARM-TRIG model. The configuration contains two event-detection layers: the ‘Wait for ARM’ and ‘Wait for TRIG’ states.


Figure 6-11	Generalized ARM-TRIG model.



This trigger configuration is sufficient for most instruments. More complex instru- ments, such as the '9X', have more ARM layers.
The ‘Wait for TRIG’ event-detection layer is always the last to be crossed be- fore instrument actions can take place.


Structure of the IDLE and INITIATED States
When you turn on the power or send
*RST or :ABORT to the instrument, it sets the trigger system in the IDLE state; see Figure 6-12.
The trigger system will exit from the IDLE state when the instrument receives an INITiate:IMMediate. The in- strument will pass directly through the INITIATED state downward to the next event-detection layers (if the instrument contains any more layers).
The trigger system will return to the INI- TIATED state when all events required by the detection layers have occurred and the instrument has made the intended measurement. When you program the trigger system to INITiate:CONTin- uous ON, the instrument will directly exit the INITIATED state moving down- ward and will repeat the whole flow de- scribed	above.	When INITiate:CONTinuous is OFF, the trigger system will return to the IDLE state.





Figure 6-12  Flow diagram of IDLE
and INITIADED layers.

Structure of an Event-detection Layer
The  general  structure  of  all event-detection layers is identical and is roughly depicted by the flow diagram in .
In each layer there are several program- mable conditions, which must be satisfied to pass by the layer in a downward direc- tion:
Forward Traversing an Event-detection Layer
After initiating the loop counters, the in- strument waits for the event to be de- tected. You can select the event to be detected by using the <layer>:SOURce command. For example:
:ARM:LAYer2:SOURce BUS
You can specify a more precise character- istic of the event to occur. For example:
:ARM:LAYer:DELay 0.1
You may program a certain delay be- tween the occurrence of the event and en- tering into the next layer (or starting the device actions when in the TRIGger




layer). This delay can be programmed by using the <layer>:DELay command.
Backward Traversing an Event-detection Layer
The number of times a layer event has to initiate a device action can be pro- grammed by using the <layer>:COUNt command. For example:
:TRIGger:COUNt 3 causes the in- strument to measure three times, each measurement being triggered by the spec- ified events.
Triggering
*TRG Trigger Command
The trigger command has the same func- tion as the Group Execute Trigger com- mand GET, defined by IEEE 488.1.
When to use *TRG and GET
The *TRG and the GET commands have the same effect on the instrument. If the Counter is in idle, i.e., not parsing or exe- cuting any commands, GET will execute much faster than *TRG since the instru- ment must always parse *TRG.




Arming Start Layer 2 (bus trig)

















Arming Start Layer 1 (External control)











Trigger Start Layer 1 (Number of measurements on each arm)

Figure 6-13	Structure of event detection layers.




Chapter 7

Error Messages




Read the Error/Event Queue
You read the error queue with the :SYS- Tem:ERRor? query.
Example:
SEND :SYSTem:ERRor?
READ –100, “Command Error”
The query returns the error number fol- lowed by the error description.
If more than one error occurred, the query will return the error that occurred first. When you read an error, you will also re- move it from the queue. You can read the next error by repeating the query. When you have read all errors, the queue is
empty,  and  the  :SYSTem:ERRor?
query will return:
0, “No error”
When errors occur and you do not read these errors, the Error Queue may over- flow. Then the instrument will overwrite the last error in the queue with:
–350, “Queue overflow”
If more errors occur they will be dis- carded.
Read more about how to use er- ror reporting in the Introduction to SCPI chapter





































































This page is intentionally left blank.




Chapter 8

Command Reference


















This page is intentionally left blank.


Abort













:ABORt

:ABORt
Abort Measurement
The ABORt command terminates a measurement. The trigger subsystem state is set to “idle-state”. The command does not invalidate already finished results when breaking an array measurement. This means that you can fetch a partial result af- ter an abort.
Type of command:
Aborts all previous measurements if *WAI is not used.














Complies with standards:	SCPI 1991.0, confirmed.


Arming Subsystem


:ARM
[ :STARt | :SEQuence [ 1 ] ]
:LAYer2
:[ IMMediate ]
:SOURce	- BUS | IMMediate
[ :LAYer [ 1 ] ]
:COUNt	- <Numeric value> | MIN | MAX | INF *
:DELay	- <Numeric value> | MIN | MAX
:SLOPe	- POSitive | NEGative
:SOURce	- EXTernal1 | EXTernal2 | External4 | IMMediate
:STOP | :SEQuence2

[ :LAYer [ 1 ] ]
:SLOPe	- POSitive | NEGative
:SOURce	- EXTernal1 | EXTernal2 | EXTernal4 | TIMer | IMMediate
:TIMer	- <Numeric value> | MIN | MAX
* The INFinity parameter is only accepted by the CNT-91

:ARM :COUNt
- <Numeric value>|MIN|MAX|INFinity *
No. of Measurements on each Bus arm
This count variable controls the upward exit of the “wait-for-bus-arm” state (:ARM:STARt:LAY1). The counter loops the trigger subsystem downwards COUNt number of times before it exits to the idle state.
This means that a COUNt No. of measurements can be done for each Bus arming or INITiate.
The actual number of measurements made on each INIT is equal to:
(:ARM:START:COUNT)*(:TRIG:START:COUNT)


Parameters:
<Numeric value> is an integer between 1 and 2 147 483 647 (231-1). (The integer 1 switches the function OFF.)
MIN gives 1
MAX gives 2 147 483 647
* CNT-91 only: INFinity makes the arm loop continue indefinitely, or rather until other de- vice-dependent parameters set limits. In practice, timestamping will probably collapse after more than 100 days of non-aborted operation. The INFinity parameter is mainly
intended for continuous measurements, i.e. without defined end, where intermediate re- sults can be fetched on the fly.
Returned format:  <Numeric value>|INF*
Example:
SEND→ :ARM:COUN-100J
*RST condition:	1






















Complies with standards:	SCPI 1991.0, confirmed




Delay after External Start Arming
:ARM :DELay
- <Numeric value> | MIN | MAX

This command sets a delay between the pulse on the selected arming input and the time when the counter starts measuring.
Range: 20 ns to 2 s, 10 ns resolution. Parameters:
<Numeric value> is a number between 20*10–9 and 2 s. MIN gives 0 which switches the delay OFF.
MAX gives 2 s
Returned format:  <Numeric value>J
Example:
SEND→ :ARM:DEL -0.1J
*RST condition:  0




Complies with standards:	SCPI 1991.0, confirmed.


:ARM :LAYer2

Bus Arming Override
This command overrides the waiting for bus arm, provided the source is set to bus. When this command is issued, the counter will immediately exit the “wait-for-bus- arm” state.
The counter generates an error if it receives this command when the trigger sub- system is not in the “wait-for-bus-arm” state.
If the Arming source is set to Immediate, this command is ignored.
Example:
SEND→ :ARM:LAY2J











Complies with standards:	SCPI 1991.0, confirmed.

:ARM :LAYer2 :SOURce
- «BUS | IMMediate»
Bus Arming On/Off
Switches between Bus and Immediate mode for the “wait-for-bus-arm” function, (layer 2). GET and *TRG triggers the counter if Bus is selected as source.
If the counter receives GET/ *TRG when not in “wait-for-bus-arm” state, it ignores the trigger and generates an error.
It also generates an error if it receives GET/ *TRG and bus arming is switched off (set to IMMediate).
Returned format:  BUS|IMMJ
Example:
SEND→ :ARM:LAY2:SOUR - BUSJ









Complies with standards:	SCPI 1991.0, confirmed.

:ARM :SLOPe
- «POSitive|NEGative»
External Arming Start Slope
Sets the slope for the start arming condition.
Returned format:  POS|NEGJ
Example:
SEND→ :ARM:SLOP - NEGJ
*RST condition:  POS


















Complies with standards:	SCPI 1991.0, confirmed.




External Start Arming Source
:ARM :SOURce
